Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2023-07-28,9:00 AM,79ʡF,70ʡF,74ʡ%,NW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2023-07-28,9:30 AM,81ʡF,70ʡF,70ʡ%,NW,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2023-07-28,10:00 AM,82ʡF,70ʡF,66ʡ%,NW,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-28,10:30 AM,84ʡF,70ʡF,62ʡ%,NNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2023-07-28,11:00 AM,84ʡF,70ʡF,62ʡ%,WSW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-07-28,11:30 AM,86ʡF,70ʡF,58ʡ%,ENE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-07-28,12:00 PM,86ʡF,70ʡF,58ʡ%,SE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2023-07-28,12:30 PM,88ʡF,70ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2023-07-28,1:00 PM,86ʡF,73ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-07-28,1:30 PM,88ʡF,72ʡF,58ʡ%,ENE,13ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Mostly Cloudy
2023-07-28,2:00 PM,88ʡF,72ʡF,58ʡ%,E,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2023-07-28,2:30 PM,90ʡF,72ʡF,55ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2023-07-28,3:00 PM,88ʡF,72ʡF,58ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2023-07-28,3:30 PM,88ʡF,72ʡF,58ʡ%,ENE,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-28,4:00 PM,90ʡF,72ʡF,55ʡ%,E,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-07-28,4:30 PM,90ʡF,72ʡF,55ʡ%,E,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-07-28,5:00 PM,86ʡF,73ʡF,66ʡ%,E,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-07-28,5:30 PM,86ʡF,73ʡF,66ʡ%,E,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-07-28,6:00 PM,86ʡF,73ʡF,66ʡ%,ENE,14ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2023-07-28,6:30 PM,86ʡF,75ʡF,70ʡ%,ENE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2023-07-28,7:00 PM,86ʡF,75ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Partly Cloudy
2023-07-28,7:30 PM,84ʡF,73ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2023-07-28,8:00 PM,84ʡF,73ʡF,70ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Mostly Cloudy
2023-07-28,8:30 PM,84ʡF,73ʡF,70ʡ%,ENE,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-07-28,9:00 PM,82ʡF,73ʡF,74ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-28,9:30 PM,82ʡF,73ʡF,74ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-28,10:00 PM,82ʡF,73ʡF,74ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Partly Cloudy
2023-07-28,10:30 PM,82ʡF,73ʡF,74ʡ%,ENE,10ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-28,11:00 PM,82ʡF,73ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Partly Cloudy
2023-07-28,11:30 PM,81ʡF,73ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,12:00 AM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,12:30 AM,81ʡF,73ʡF,79ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,1:00 AM,81ʡF,73ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,1:30 AM,81ʡF,73ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,2:00 AM,79ʡF,73ʡF,83ʡ%,NW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,2:30 AM,79ʡF,73ʡF,83ʡ%,WSW,2ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,3:00 AM,77ʡF,73ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,3:30 AM,77ʡF,73ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,4:00 AM,77ʡF,73ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,4:30 AM,77ʡF,73ʡF,89ʡ%,N,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,5:00 AM,77ʡF,73ʡF,89ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-30,5:30 AM,77ʡF,72ʡF,83ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-07-30,6:00 AM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-07-30,6:30 AM,75ʡF,72ʡF,89ʡ%,NW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-07-30,7:00 AM,75ʡF,72ʡF,89ʡ%,WNW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-07-30,7:30 AM,75ʡF,70ʡF,83ʡ%,WNW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,8:00 AM,75ʡF,72ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-30,8:30 AM,77ʡF,72ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Mostly Cloudy
2023-07-30,9:00 AM,79ʡF,72ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-30,9:30 AM,81ʡF,72ʡF,74ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-30,10:00 AM,82ʡF,72ʡF,70ʡ%,NW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-30,10:30 AM,82ʡF,72ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-30,11:00 AM,84ʡF,72ʡF,66ʡ%,ENE,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-30,11:30 AM,86ʡF,72ʡF,62ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-30,12:00 PM,86ʡF,73ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-30,12:30 PM,86ʡF,72ʡF,62ʡ%,E,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-30,1:00 PM,88ʡF,73ʡF,62ʡ%,ESE,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-30,1:30 PM,88ʡF,73ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-30,2:00 PM,88ʡF,73ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-30,2:30 PM,88ʡF,73ʡF,62ʡ%,ESE,13ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-30,3:00 PM,90ʡF,73ʡF,59ʡ%,E,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-30,3:30 PM,88ʡF,72ʡF,58ʡ%,E,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-30,4:00 PM,88ʡF,72ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,4:30 PM,88ʡF,72ʡF,58ʡ%,E,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,5:00 PM,88ʡF,72ʡF,58ʡ%,E,14ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,5:30 PM,88ʡF,72ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,6:00 PM,88ʡF,72ʡF,58ʡ%,E,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,6:30 PM,88ʡF,73ʡF,62ʡ%,E,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,7:00 PM,86ʡF,73ʡF,66ʡ%,E,13ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,7:30 PM,86ʡF,73ʡF,66ʡ%,ENE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,8:00 PM,84ʡF,73ʡF,70ʡ%,ENE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-30,8:30 PM,84ʡF,73ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-30,9:00 PM,84ʡF,73ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-30,9:30 PM,82ʡF,75ʡF,79ʡ%,ENE,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-30,10:00 PM,82ʡF,73ʡF,74ʡ%,E,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-30,10:30 PM,82ʡF,73ʡF,74ʡ%,E,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-30,11:00 PM,82ʡF,75ʡF,79ʡ%,ENE,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-07-30,11:30 PM,82ʡF,75ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-07-31,12:00 AM,82ʡF,75ʡF,79ʡ%,ENE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair
2023-07-31,12:30 AM,82ʡF,75ʡF,79ʡ%,E,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,1:00 AM,82ʡF,75ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,1:30 AM,82ʡF,75ʡF,79ʡ%,SE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,2:00 AM,82ʡF,75ʡF,79ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,2:30 AM,81ʡF,75ʡF,84ʡ%,NNE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,3:00 AM,81ʡF,75ʡF,84ʡ%,NE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-31,3:30 AM,81ʡF,75ʡF,84ʡ%,NE,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-31,4:00 AM,81ʡF,75ʡF,84ʡ%,NNE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-31,4:30 AM,81ʡF,75ʡF,84ʡ%,VAR,1ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair
2023-07-31,5:00 AM,81ʡF,73ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-31,5:30 AM,81ʡF,73ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-31,6:00 AM,81ʡF,73ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-31,6:30 AM,81ʡF,73ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-31,7:00 AM,79ʡF,73ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,7:30 AM,79ʡF,73ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,8:00 AM,79ʡF,73ʡF,83ʡ%,NNW,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,8:30 AM,81ʡF,73ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,9:00 AM,81ʡF,73ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-31,9:30 AM,82ʡF,75ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-31,10:00 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Mostly Cloudy
2023-07-31,10:30 AM,82ʡF,73ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,11:00 AM,84ʡF,73ʡF,70ʡ%,ESE,3ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,11:30 AM,84ʡF,73ʡF,70ʡ%,VAR,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Partly Cloudy
2023-07-31,12:00 PM,86ʡF,73ʡF,66ʡ%,SE,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-31,12:30 PM,88ʡF,75ʡF,66ʡ%,SE,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-31,1:00 PM,86ʡF,73ʡF,66ʡ%,SE,12ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-31,1:30 PM,88ʡF,73ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy
2023-07-31,2:00 PM,91ʡF,75ʡF,59ʡ%,ESE,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair
2023-07-31,2:30 PM,90ʡF,73ʡF,59ʡ%,SE,13ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-07-31,3:00 PM,90ʡF,72ʡF,55ʡ%,ESE,14ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair
2023-07-31,3:30 PM,90ʡF,72ʡF,55ʡ%,SE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,4:00 PM,90ʡF,73ʡF,59ʡ%,ESE,14ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,4:30 PM,88ʡF,73ʡF,62ʡ%,SE,16ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,5:00 PM,90ʡF,73ʡF,59ʡ%,ESE,15ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,5:30 PM,90ʡF,72ʡF,55ʡ%,ESE,14ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,6:00 PM,88ʡF,72ʡF,58ʡ%,E,13ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,6:30 PM,88ʡF,72ʡF,58ʡ%,ESE,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,7:00 PM,88ʡF,73ʡF,62ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,7:30 PM,86ʡF,73ʡF,66ʡ%,E,12ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,8:00 PM,86ʡF,73ʡF,66ʡ%,E,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,8:30 PM,86ʡF,73ʡF,66ʡ%,ENE,10ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,9:00 PM,84ʡF,73ʡF,70ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-07-31,9:30 PM,84ʡF,75ʡF,74ʡ%,ENE,8ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,10:00 PM,84ʡF,75ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,10:30 PM,82ʡF,75ʡF,79ʡ%,ENE,7ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,11:00 PM,82ʡF,75ʡF,79ʡ%,VAR,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-07-31,11:30 PM,82ʡF,75ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-08-01,12:00 AM,82ʡF,75ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-08-01,12:30 AM,82ʡF,75ʡF,79ʡ%,N,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-08-01,1:00 AM,82ʡF,75ʡF,79ʡ%,NNE,3ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-08-01,1:30 AM,81ʡF,75ʡF,84ʡ%,NW,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Fair
2023-08-01,2:00 AM,81ʡF,73ʡF,79ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,2:30 AM,81ʡF,75ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,3:00 AM,81ʡF,73ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,3:30 AM,79ʡF,73ʡF,83ʡ%,NW,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,4:00 AM,79ʡF,73ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,4:30 AM,77ʡF,73ʡF,89ʡ%,WSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,5:00 AM,77ʡF,72ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,5:30 AM,77ʡF,72ʡF,83ʡ%,W,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,6:00 AM,75ʡF,70ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,6:30 AM,75ʡF,70ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,7:00 AM,75ʡF,70ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,7:30 AM,75ʡF,70ʡF,83ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,8:00 AM,77ʡF,70ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,8:30 AM,79ʡF,70ʡF,74ʡ%,WNW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,9:00 AM,81ʡF,70ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,9:30 AM,82ʡF,70ʡF,66ʡ%,NW,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,10:00 AM,86ʡF,70ʡF,58ʡ%,NE,1ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,10:30 AM,86ʡF,66ʡF,51ʡ%,E,5ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,11:00 AM,88ʡF,68ʡF,52ʡ%,ENE,6ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,11:30 AM,88ʡF,66ʡF,49ʡ%,E,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,12:00 PM,90ʡF,66ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,12:30 PM,90ʡF,61ʡF,38ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,1:00 PM,90ʡF,59ʡF,36ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair
2023-08-01,1:30 PM,91ʡF,61ʡF,36ʡ%,E,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,2:00 PM,90ʡF,64ʡF,43ʡ%,E,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,2:30 PM,91ʡF,63ʡF,38ʡ%,E,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,3:00 PM,91ʡF,64ʡF,41ʡ%,E,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,3:30 PM,93ʡF,68ʡF,44ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,4:00 PM,90ʡF,72ʡF,55ʡ%,E,14ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,4:30 PM,91ʡF,72ʡF,52ʡ%,ESE,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,5:00 PM,90ʡF,72ʡF,55ʡ%,ESE,13ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,5:30 PM,90ʡF,72ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-01,6:00 PM,90ʡF,72ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-01,6:30 PM,90ʡF,75ʡF,62ʡ%,SE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-01,7:00 PM,90ʡF,75ʡF,62ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-01,7:30 PM,88ʡF,75ʡF,66ʡ%,ESE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-01,8:00 PM,86ʡF,75ʡF,70ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-01,8:30 PM,86ʡF,75ʡF,70ʡ%,SE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,9:00 PM,86ʡF,75ʡF,70ʡ%,E,6ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,9:30 PM,84ʡF,75ʡF,74ʡ%,ENE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-01,10:00 PM,84ʡF,75ʡF,74ʡ%,VAR,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,10:30 PM,84ʡF,75ʡF,74ʡ%,E,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,11:00 PM,84ʡF,75ʡF,74ʡ%,VAR,2ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-01,11:30 PM,82ʡF,75ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-02,12:00 AM,82ʡF,75ʡF,79ʡ%,SW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-02,12:30 AM,82ʡF,75ʡF,79ʡ%,W,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-02,1:00 AM,81ʡF,75ʡF,84ʡ%,WNW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-02,1:30 AM,81ʡF,75ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-02,2:00 AM,81ʡF,75ʡF,84ʡ%,WSW,3ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair
2023-08-02,2:30 AM,81ʡF,73ʡF,79ʡ%,W,5ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-02,3:00 AM,79ʡF,73ʡF,83ʡ%,WSW,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-02,3:30 AM,79ʡF,72ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-02,4:00 AM,77ʡF,72ʡF,83ʡ%,W,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-02,4:30 AM,77ʡF,70ʡF,78ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,5:00 AM,77ʡF,68ʡF,74ʡ%,WNW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,5:30 AM,77ʡF,68ʡF,74ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,6:00 AM,77ʡF,68ʡF,74ʡ%,VAR,1ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,6:30 AM,75ʡF,68ʡF,78ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,7:00 AM,75ʡF,66ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,7:30 AM,75ʡF,64ʡF,69ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,8:00 AM,77ʡF,66ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,8:30 AM,79ʡF,66ʡF,65ʡ%,WSW,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,9:00 AM,81ʡF,66ʡF,61ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,9:30 AM,84ʡF,64ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair
2023-08-02,10:00 AM,86ʡF,66ʡF,51ʡ%,SSW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,10:30 AM,88ʡF,66ʡF,49ʡ%,SSW,2ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,11:00 AM,90ʡF,66ʡF,46ʡ%,SE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,11:30 AM,91ʡF,68ʡF,46ʡ%,SE,5ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,12:00 PM,91ʡF,68ʡF,46ʡ%,SE,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,12:30 PM,91ʡF,70ʡF,49ʡ%,ESE,8ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair
2023-08-02,1:00 PM,93ʡF,73ʡF,52ʡ%,ESE,10ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2023-08-02,1:30 PM,91ʡF,73ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Fair
2023-08-02,2:00 PM,91ʡF,72ʡF,52ʡ%,SE,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2023-08-02,2:30 PM,93ʡF,70ʡF,46ʡ%,SE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2023-08-02,3:00 PM,93ʡF,70ʡF,46ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
2023-08-02,3:30 PM,93ʡF,68ʡF,44ʡ%,SE,13ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-02,4:00 PM,95ʡF,68ʡF,41ʡ%,ESE,14ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
2023-08-02,4:30 PM,95ʡF,64ʡF,36ʡ%,ESE,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2023-08-02,5:00 PM,99ʡF,63ʡF,30ʡ%,ESE,13ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2023-08-02,5:30 PM,97ʡF,64ʡF,34ʡ%,SE,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
2023-08-02,6:00 PM,100ʡF,64ʡF,31ʡ%,SE,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2023-08-02,6:30 PM,100ʡF,61ʡF,27ʡ%,SE,14ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2023-08-02,7:00 PM,99ʡF,61ʡF,29ʡ%,SE,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2023-08-02,7:30 PM,99ʡF,61ʡF,29ʡ%,SE,14ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2023-08-02,8:00 PM,99ʡF,64ʡF,32ʡ%,SSE,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2023-08-02,8:30 PM,97ʡF,68ʡF,39ʡ%,E,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
2023-08-02,9:00 PM,90ʡF,75ʡF,62ʡ%,ENE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2023-08-02,9:30 PM,88ʡF,75ʡF,66ʡ%,ENE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
2023-08-02,10:00 PM,86ʡF,77ʡF,74ʡ%,ENE,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
